"","Agency_Name","Fiscal_Year","mean(Total_Salary)","Total_Hours","Percent_Leave"
"1","ADMIN FOR CHILDREN'S SVCS",2015,52036.3921428571,1514.79519541779,0.230458221024259
"2","ADMIN FOR CHILDREN'S SVCS",2016,59983.3410032895,1781.25068256579,0.120065789473684
"3","ADMIN FOR CHILDREN'S SVCS",2017,63195.6278811572,1741.40255668491,0.137607505863956
"4","ADMIN FOR CHILDREN'S SVCS",2018,61453.0522790055,1739.41799033149,0.109116022099448
"5","ADMIN FOR CHILDREN'S SVCS",2019,55949.0947726027,1548.6118739726,0.162191780821918
"6","ADMIN FOR CHILDREN'S SVCS",2020,57469.5008087841,1599.00548473487,0.199785752544189
"7","ADMIN FOR CHILDREN'S SVCS",2021,60912.4635151891,1635.67374457533,0.156850588964662
"8","ADMIN FOR CHILDREN'S SVCS",2022,62088.3798612863,1586.36348045397,0.225094577553594
"9","COMMUNITY COLLEGE (KINGSBORO)",2015,20556.8940480591,477.970097042514,0.239140480591497
"10","COMMUNITY COLLEGE (KINGSBORO)",2016,20982.7836823856,473.095889967638,0.279010633379565
"11","COMMUNITY COLLEGE (KINGSBORO)",2017,16347.191812224,275.964304031913,0.384100299187918
"12","COMMUNITY COLLEGE (KINGSBORO)",2018,24970.136302521,477.52155987395,0.258140756302521
"13","COMMUNITY COLLEGE (KINGSBORO)",2019,26246.6020550559,512.202207686018,0.256473153447806
"14","COMMUNITY COLLEGE (KINGSBORO)",2020,24581.1123818849,436.896746634027,0.436230110159119
"15","COMMUNITY COLLEGE (KINGSBORO)",2021,36295.12872,589.136940952381,0.316952380952381
"16","COMMUNITY COLLEGE (KINGSBORO)",2022,35899.6423861968,560.586769456681,0.319383259911894
"17","DEPARTMENT OF EDUCATION ADMIN",2015,52009.2466058861,1348.16436020473,0.196417146513116
"18","DEPARTMENT OF EDUCATION ADMIN",2016,58307.4498287671,1399.75304794521,0.134246575342466
"19","DEPARTMENT OF EDUCATION ADMIN",2017,60262.9056368657,1414.93234380394,0.128063513979979
"20","DEPARTMENT OF EDUCATION ADMIN",2018,59379.2057221207,1423.81139670932,0.10091407678245
"21","DEPARTMENT OF EDUCATION ADMIN",2019,61708.3758766486,1393.16105508146,0.126066718386346
"22","DEPARTMENT OF EDUCATION ADMIN",2020,58563.3765109983,1330.37373265651,0.274450084602369
"23","DEPARTMENT OF EDUCATION ADMIN",2021,59589.7057313223,1340.53573833743,0.102770957558751
"24","DEPARTMENT OF EDUCATION ADMIN",2022,56862.6920959333,1244.22371915189,0.168578380257212
"25","DEPARTMENT OF SANITATION",2015,79525.828539993,2119.4902025847,0.106880894166958
"26","DEPARTMENT OF SANITATION",2016,79637.1494357783,1959.06552937272,0.159973448390309
"27","DEPARTMENT OF SANITATION",2017,84898.3909517145,2126.46243876837,0.0888733379986004
